Ident;Save VCi;Create hourly;Thermal;Thermal;Simul;Error;HSol;AzSol;AngInc;AngProf;PlTilt;PlAzim;PhiAng;GlobHor;DiffHor;BeamHor;T_Amb;WindVel;PrecWat;BeamTrp;DifITrp;CircTrp;HBndTrp;AlbTrp;GlobTrp;GincThr;GlobInc;BeamInc;CircInc;DifSInc;Alb_Inc;Bm_Gl;DifA_Gl;DifS_Gl;Alb_Gl;GlobShd;ShdLoss;ShdBLss;ShdCLss;ShdDLss;ShdALss;GlobIAM;IAMLoss;IAMBLss;IAMCLss;IAMDLss;IAMALss;GlobSlg;SlgLoss;SlgBLss;SlgCLss;SlgDLss;SlgALss;GlobEff;BeamEff;CircEff;DiffEff;Alb_Eff;GlobGnd;DiffGnd;ReflLss;BkVFLss;DifSBak;BackShd;GlobBak;ReflFrt;ReflBck;BmIncBk;BmSFBak;BIAMFBk;BeamBak;FTransp;FShdGl;FShdBm;FShdCrc;FShdDif;FShdAlb;FIAMGl;FIAMBm;FIAMCrc;FIAMDif;FIAMAlb;FSlgGl;FSlgBm;FSlgCrc;FSlgDif;FSlgAlb;FIAMShd;FEffDif;FEffAlb;EArrRef;EArrNom;DegrLss;GIncLss;TempLss;SpctCor;ModQual;LIDLoss;MismBak;UnavLss;IL_Oper;IL_Pmin;IL_Vmin;IL_Pmax;IL_Vmax;IL_Imax;IL_Nigh;Aux_Lss;EUseful;TotInstCost;ModuleCost;InverterCost;OptimizerCost;BatteryCost;OwnFunds;TotLoan;AvgOpCost_yr;LCOE;NPV;IRR;PaybackPeriod;ROI
;;file;Uc fact;Uw fact;Comment;;�;�;�;�;�;�;�;kWh/m�;kWh/m�;kWh/m�;캜;m/s;m;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;ratio;ratio;ratio;ratio;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;kWh/m�;ratio;ratio;kWh/m�;ratio;ratio;ratio;ratio;ratio;ratio;ratio;ratio;ratio;ratio;ratio;ratio;ratio;ratio;ratio;ratio;ratio;ratio;ratio;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh;GWh
;Y/N;File name;[W/m2K];[W/m2K];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SIM_8;Y;Bomen solar farm 2021 10 0.7 Perez model.csv;10;0.7;24_10_08_Match_measured_inv_2_8;Warning: The number of rows defined in the bifacial model (3972) differs from the PVsyst estimate (72).;143617;-54.88;554180;180320;131998;358470;78.07;1628;546.0;1082;13.43;3.710;0.000;1467;311.2;270.1;22.36;26.61;2098;-0.509;2098;1467;270.2;334.0;26.61;0.6994;0.1717;0.0000;0.0233;2057;41.34;0.000;0.000;17.34;24.00;2028;23.45;10.01;1.947;11.22;0.271;2051;5.378;3.865;0.701;0.804;0.007;2034;1453;267.5;304.6;2.334;783.2;213.6;637.1;237.2;19.27;8.981;129.2;6.215;118.9;0.000;0.4550;0.0000;0.000;1.289;0.9803;1.000;1.000;0.9443;0.5100;0.9886;0.9932;1.000;0.9617;0.9891;0.9974;0.9974;1.000;0.9974;0.9974;0.9666;0.9057;0.5031;4.795;4.881;0.029;0.023;0.222;;0.032;0.114;0.019;0.165;0.075;0.000;0.000;0.000;0.000;0.000;0.002;0.758;3.322;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
SIM_9;Y;Bomen solar farm 2021 10 0.8 Perez model.csv;10;0.8;24_10_08_Match_measured_inv_2_9;Warning: The number of rows defined in the bifacial model (3972) differs from the PVsyst estimate (72).;143617;-54.88;554180;180320;131998;358470;78.07;1628;546.0;1082;13.43;3.710;0.000;1467;311.2;270.1;22.36;26.61;2098;-0.509;2098;1467;270.2;334.0;26.61;0.6994;0.1717;0.0000;0.0233;2057;41.34;0.000;0.000;17.34;24.00;2028;23.45;10.01;1.947;11.22;0.271;2051;5.378;3.865;0.701;0.804;0.007;2034;1453;267.5;304.6;2.334;783.2;213.6;637.1;237.2;19.27;8.981;129.2;6.215;118.9;0.000;0.4550;0.0000;0.000;1.289;0.9803;1.000;1.000;0.9443;0.5100;0.9886;0.9932;1.000;0.9617;0.9891;0.9974;0.9974;1.000;0.9974;0.9974;0.9666;0.9057;0.5031;4.795;4.881;0.029;0.023;0.218;;0.032;0.114;0.019;0.166;0.075;0.000;0.000;0.000;0.000;0.000;0.002;0.758;3.325;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
SIM_10;Y;Bomen solar farm 2021 10 0.9 Perez model.csv;10;0.9;24_10_08_Match_measured_inv_2_10;Warning: The number of rows defined in the bifacial model (3972) differs from the PVsyst estimate (72).;143617;-54.88;554180;180320;131998;358470;78.07;1628;546.0;1082;13.43;3.710;0.000;1467;311.2;270.1;22.36;26.61;2098;-0.509;2098;1467;270.2;334.0;26.61;0.6994;0.1717;0.0000;0.0233;2057;41.34;0.000;0.000;17.34;24.00;2028;23.45;10.01;1.947;11.22;0.271;2051;5.378;3.865;0.701;0.804;0.007;2034;1453;267.5;304.6;2.334;783.2;213.6;637.1;237.2;19.27;8.981;129.2;6.215;118.9;0.000;0.4550;0.0000;0.000;1.289;0.9803;1.000;1.000;0.9443;0.5100;0.9886;0.9932;1.000;0.9617;0.9891;0.9974;0.9974;1.000;0.9974;0.9974;0.9666;0.9057;0.5031;4.795;4.881;0.029;0.023;0.215;;0.032;0.115;0.019;0.166;0.075;0.000;0.000;0.000;0.000;0.000;0.002;0.758;3.329;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
SIM_11;Y;Bomen solar farm 2021 10 1.0 Perez model.csv;10;1;24_10_08_Match_measured_inv_2_11;Warning: The number of rows defined in the bifacial model (3972) differs from the PVsyst estimate (72).;143617;-54.88;554180;180320;131998;358470;78.07;1628;546.0;1082;13.43;3.710;0.000;1467;311.2;270.1;22.36;26.61;2098;-0.509;2098;1467;270.2;334.0;26.61;0.6994;0.1717;0.0000;0.0233;2057;41.34;0.000;0.000;17.34;24.00;2028;23.45;10.01;1.947;11.22;0.271;2051;5.378;3.865;0.701;0.804;0.007;2034;1453;267.5;304.6;2.334;783.2;213.6;637.1;237.2;19.27;8.981;129.2;6.215;118.9;0.000;0.4550;0.0000;0.000;1.289;0.9803;1.000;1.000;0.9443;0.5100;0.9886;0.9932;1.000;0.9617;0.9891;0.9974;0.9974;1.000;0.9974;0.9974;0.9666;0.9057;0.5031;4.795;4.881;0.029;0.023;0.211;;0.032;0.115;0.019;0.166;0.075;0.000;0.000;0.000;0.000;0.000;0.002;0.758;3.331;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
SIM_12;Y;Bomen solar farm 2021 10 1.1 Perez model.csv;10;1.1;24_10_08_Match_measured_inv_2_12;Warning: The number of rows defined in the bifacial model (3972) differs from the PVsyst estimate (72).;143617;-54.88;554180;180320;131998;358470;78.07;1628;546.0;1082;13.43;3.710;0.000;1467;311.2;270.1;22.36;26.61;2098;-0.509;2098;1467;270.2;334.0;26.61;0.6994;0.1717;0.0000;0.0233;2057;41.34;0.000;0.000;17.34;24.00;2028;23.45;10.01;1.947;11.22;0.271;2051;5.378;3.865;0.701;0.804;0.007;2034;1453;267.5;304.6;2.334;783.2;213.6;637.1;237.2;19.27;8.981;129.2;6.215;118.9;0.000;0.4550;0.0000;0.000;1.289;0.9803;1.000;1.000;0.9443;0.5100;0.9886;0.9932;1.000;0.9617;0.9891;0.9974;0.9974;1.000;0.9974;0.9974;0.9666;0.9057;0.5031;4.795;4.881;0.029;0.023;0.208;;0.032;0.115;0.019;0.166;0.075;0.000;0.000;0.000;0.000;0.000;0.002;0.758;3.335;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
SIM_13;Y;Bomen solar farm 2021 10 1.2 Perez model.csv;10;1.2;24_10_08_Match_measured_inv_2_13;Warning: The number of rows defined in the bifacial model (3972) differs from the PVsyst estimate (72).;143617;-54.88;554180;180320;131998;358470;78.07;1628;546.0;1082;13.43;3.710;0.000;1467;311.2;270.1;22.36;26.61;2098;-0.509;2098;1467;270.2;334.0;26.61;0.6994;0.1717;0.0000;0.0233;2057;41.34;0.000;0.000;17.34;24.00;2028;23.45;10.01;1.947;11.22;0.271;2051;5.378;3.865;0.701;0.804;0.007;2034;1453;267.5;304.6;2.334;783.2;213.6;637.1;237.2;19.27;8.981;129.2;6.215;118.9;0.000;0.4550;0.0000;0.000;1.289;0.9803;1.000;1.000;0.9443;0.5100;0.9886;0.9932;1.000;0.9617;0.9891;0.9974;0.9974;1.000;0.9974;0.9974;0.9666;0.9057;0.5031;4.795;4.881;0.029;0.023;0.205;;0.032;0.115;0.019;0.166;0.075;0.000;0.000;0.000;0.000;0.000;0.002;0.758;3.338;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
SIM_14;Y;Bomen solar farm 2021 10 1.3 Perez model.csv;10;1.3;24_10_08_Match_measured_inv_2_14;Warning: The number of rows defined in the bifacial model (3972) differs from the PVsyst estimate (72).;143617;-54.88;554180;180320;131998;358470;78.07;1628;546.0;1082;13.43;3.710;0.000;1467;311.2;270.1;22.36;26.61;2098;-0.509;2098;1467;270.2;334.0;26.61;0.6994;0.1717;0.0000;0.0233;2057;41.34;0.000;0.000;17.34;24.00;2028;23.45;10.01;1.947;11.22;0.271;2051;5.378;3.865;0.701;0.804;0.007;2034;1453;267.5;304.6;2.334;783.2;213.6;637.1;237.2;19.27;8.981;129.2;6.215;118.9;0.000;0.4550;0.0000;0.000;1.289;0.9803;1.000;1.000;0.9443;0.5100;0.9886;0.9932;1.000;0.9617;0.9891;0.9974;0.9974;1.000;0.9974;0.9974;0.9666;0.9057;0.5031;4.795;4.881;0.029;0.023;0.202;;0.032;0.115;0.019;0.166;0.076;0.000;0.000;0.000;0.000;0.000;0.002;0.758;3.339;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
SIM_15;Y;Bomen solar farm 2021 10 1.4 Perez model.csv;10;1.4;24_10_08_Match_measured_inv_2_15;Warning: The number of rows defined in the bifacial model (3972) differs from the PVsyst estimate (72).;143617;-54.88;554180;180320;131998;358470;78.07;1628;546.0;1082;13.43;3.710;0.000;1467;311.2;270.1;22.36;26.61;2098;-0.509;2098;1467;270.2;334.0;26.61;0.6994;0.1717;0.0000;0.0233;2057;41.34;0.000;0.000;17.34;24.00;2028;23.45;10.01;1.947;11.22;0.271;2051;5.378;3.865;0.701;0.804;0.007;2034;1453;267.5;304.6;2.334;783.2;213.6;637.1;237.2;19.27;8.981;129.2;6.215;118.9;0.000;0.4550;0.0000;0.000;1.289;0.9803;1.000;1.000;0.9443;0.5100;0.9886;0.9932;1.000;0.9617;0.9891;0.9974;0.9974;1.000;0.9974;0.9974;0.9666;0.9057;0.5031;4.795;4.881;0.029;0.023;0.199;;0.032;0.115;0.019;0.166;0.076;0.000;0.000;0.000;0.000;0.000;0.002;0.758;3.343;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
SIM_16;Y;Bomen solar farm 2021 10 1.5 Perez model.csv;10;1.5;24_10_08_Match_measured_inv_2_16;Warning: The number of rows defined in the bifacial model (3972) differs from the PVsyst estimate (72).;143617;-54.88;554180;180320;131998;358470;78.07;1628;546.0;1082;13.43;3.710;0.000;1467;311.2;270.1;22.36;26.61;2098;-0.509;2098;1467;270.2;334.0;26.61;0.6994;0.1717;0.0000;0.0233;2057;41.34;0.000;0.000;17.34;24.00;2028;23.45;10.01;1.947;11.22;0.271;2051;5.378;3.865;0.701;0.804;0.007;2034;1453;267.5;304.6;2.334;783.2;213.6;637.1;237.2;19.27;8.981;129.2;6.215;118.9;0.000;0.4550;0.0000;0.000;1.289;0.9803;1.000;1.000;0.9443;0.5100;0.9886;0.9932;1.000;0.9617;0.9891;0.9974;0.9974;1.000;0.9974;0.9974;0.9666;0.9057;0.5031;4.795;4.881;0.029;0.023;0.196;;0.032;0.115;0.019;0.166;0.076;0.000;0.000;0.000;0.000;0.000;0.002;0.758;3.345;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
SIM_17;Y;Bomen solar farm 2021 10 1.6 Perez model.csv;10;1.6;24_10_08_Match_measured_inv_2_17;Warning: The number of rows defined in the bifacial model (3972) differs from the PVsyst estimate (72).;143617;-54.88;554180;180320;131998;358470;78.07;1628;546.0;1082;13.43;3.710;0.000;1467;311.2;270.1;22.36;26.61;2098;-0.509;2098;1467;270.2;334.0;26.61;0.6994;0.1717;0.0000;0.0233;2057;41.34;0.000;0.000;17.34;24.00;2028;23.45;10.01;1.947;11.22;0.271;2051;5.378;3.865;0.701;0.804;0.007;2034;1453;267.5;304.6;2.334;783.2;213.6;637.1;237.2;19.27;8.981;129.2;6.215;118.9;0.000;0.4550;0.0000;0.000;1.289;0.9803;1.000;1.000;0.9443;0.5100;0.9886;0.9932;1.000;0.9617;0.9891;0.9974;0.9974;1.000;0.9974;0.9974;0.9666;0.9057;0.5031;4.795;4.881;0.029;0.023;0.193;;0.032;0.115;0.019;0.166;0.076;0.000;0.000;0.000;0.000;0.000;0.002;0.758;3.347;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
SIM_18;Y;Bomen solar farm 2021 10 1.7 Perez model.csv;10;1.7;24_10_08_Match_measured_inv_2_18;Warning: The number of rows defined in the bifacial model (3972) differs from the PVsyst estimate (72).;143617;-54.88;554180;180320;131998;358470;78.07;1628;546.0;1082;13.43;3.710;0.000;1467;311.2;270.1;22.36;26.61;2098;-0.509;2098;1467;270.2;334.0;26.61;0.6994;0.1717;0.0000;0.0233;2057;41.34;0.000;0.000;17.34;24.00;2028;23.45;10.01;1.947;11.22;0.271;2051;5.378;3.865;0.701;0.804;0.007;2034;1453;267.5;304.6;2.334;783.2;213.6;637.1;237.2;19.27;8.981;129.2;6.215;118.9;0.000;0.4550;0.0000;0.000;1.289;0.9803;1.000;1.000;0.9443;0.5100;0.9886;0.9932;1.000;0.9617;0.9891;0.9974;0.9974;1.000;0.9974;0.9974;0.9666;0.9057;0.5031;4.795;4.881;0.029;0.023;0.190;;0.032;0.115;0.019;0.167;0.076;0.000;0.000;0.000;0.000;0.000;0.002;0.758;3.350;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
SIM_19;Y;Bomen solar farm 2021 10 1.8 Perez model.csv;10;1.8;24_10_08_Match_measured_inv_2_19;Warning: The number of rows defined in the bifacial model (3972) differs from the PVsyst estimate (72).;143617;-54.88;554180;180320;131998;358470;78.07;1628;546.0;1082;13.43;3.710;0.000;1467;311.2;270.1;22.36;26.61;2098;-0.509;2098;1467;270.2;334.0;26.61;0.6994;0.1717;0.0000;0.0233;2057;41.34;0.000;0.000;17.34;24.00;2028;23.45;10.01;1.947;11.22;0.271;2051;5.378;3.865;0.701;0.804;0.007;2034;1453;267.5;304.6;2.334;783.2;213.6;637.1;237.2;19.27;8.981;129.2;6.215;118.9;0.000;0.4550;0.0000;0.000;1.289;0.9803;1.000;1.000;0.9443;0.5100;0.9886;0.9932;1.000;0.9617;0.9891;0.9974;0.9974;1.000;0.9974;0.9974;0.9666;0.9057;0.5031;4.795;4.881;0.029;0.023;0.187;;0.032;0.115;0.019;0.167;0.076;0.000;0.000;0.000;0.000;0.000;0.002;0.758;3.352;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
SIM_20;Y;Bomen solar farm 2021 10 1.9 Perez model.csv;10;1.9;24_10_08_Match_measured_inv_2_20;Warning: The number of rows defined in the bifacial model (3972) differs from the PVsyst estimate (72).;143617;-54.88;554180;180320;131998;358470;78.07;1628;546.0;1082;13.43;3.710;0.000;1467;311.2;270.1;22.36;26.61;2098;-0.509;2098;1467;270.2;334.0;26.61;0.6994;0.1717;0.0000;0.0233;2057;41.34;0.000;0.000;17.34;24.00;2028;23.45;10.01;1.947;11.22;0.271;2051;5.378;3.865;0.701;0.804;0.007;2034;1453;267.5;304.6;2.334;783.2;213.6;637.1;237.2;19.27;8.981;129.2;6.215;118.9;0.000;0.4550;0.0000;0.000;1.289;0.9803;1.000;1.000;0.9443;0.5100;0.9886;0.9932;1.000;0.9617;0.9891;0.9974;0.9974;1.000;0.9974;0.9974;0.9666;0.9057;0.5031;4.795;4.881;0.029;0.023;0.184;;0.033;0.115;0.019;0.167;0.076;0.000;0.000;0.000;0.000;0.000;0.002;0.758;3.355;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
SIM_21;Y;Bomen solar farm 2021 10 2.0 Perez model.csv;10;2;24_10_08_Match_measured_inv_2_21;Warning: The number of rows defined in the bifacial model (3972) differs from the PVsyst estimate (72).;143617;-54.88;554180;180320;131998;358470;78.07;1628;546.0;1082;13.43;3.710;0.000;1467;311.2;270.1;22.36;26.61;2098;-0.509;2098;1467;270.2;334.0;26.61;0.6994;0.1717;0.0000;0.0233;2057;41.34;0.000;0.000;17.34;24.00;2028;23.45;10.01;1.947;11.22;0.271;2051;5.378;3.865;0.701;0.804;0.007;2034;1453;267.5;304.6;2.334;783.2;213.6;637.1;237.2;19.27;8.981;129.2;6.215;118.9;0.000;0.4550;0.0000;0.000;1.289;0.9803;1.000;1.000;0.9443;0.5100;0.9886;0.9932;1.000;0.9617;0.9891;0.9974;0.9974;1.000;0.9974;0.9974;0.9666;0.9057;0.5031;4.795;4.881;0.029;0.023;0.182;;0.033;0.115;0.019;0.167;0.076;0.000;0.000;0.000;0.000;0.000;0.002;0.758;3.357;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
SIM_22;Y;Bomen solar farm 2021 11 0.0 Perez model.csv;11;0;24_10_08_Match_measured_inv_2_22;Warning: The number of rows defined in the bifacial model (3972) differs from the PVsyst estimate (72).;143617;-54.88;554180;180320;131998;358470;78.07;1628;546.0;1082;13.43;3.710;0.000;1467;311.2;270.1;22.36;26.61;2098;-0.509;2098;1467;270.2;334.0;26.61;0.6994;0.1717;0.0000;0.0233;2057;41.34;0.000;0.000;17.34;24.00;2028;23.45;10.01;1.947;11.22;0.271;2051;5.378;3.865;0.701;0.804;0.007;2034;1453;267.5;304.6;2.334;783.2;213.6;637.1;237.2;19.27;8.981;129.2;6.215;118.9;0.000;0.4550;0.0000;0.000;1.289;0.9803;1.000;1.000;0.9443;0.5100;0.9886;0.9932;1.000;0.9617;0.9891;0.9974;0.9974;1.000;0.9974;0.9974;0.9666;0.9057;0.5031;4.795;4.881;0.029;0.023;0.852;;0.028;0.099;0.016;0.124;0.056;0.000;0.142;0.000;0.000;0.000;0.002;0.758;2.647;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
SIM_23;Y;Bomen solar farm 2021 11 0.1 Perez model.csv;11;0.1;24_10_08_Match_measured_inv_2_23;Warning: The number of rows defined in the bifacial model (3972) differs from the PVsyst estimate (72).;143617;-54.88;554180;180320;131998;358470;78.07;1628;546.0;1082;13.43;3.710;0.000;1467;311.2;270.1;22.36;26.61;2098;-0.509;2098;1467;270.2;334.0;26.61;0.6994;0.1717;0.0000;0.0233;2057;41.34;0.000;0.000;17.34;24.00;2028;23.45;10.01;1.947;11.22;0.271;2051;5.378;3.865;0.701;0.804;0.007;2034;1453;267.5;304.6;2.334;783.2;213.6;637.1;237.2;19.27;8.981;129.2;6.215;118.9;0.000;0.4550;0.0000;0.000;1.289;0.9803;1.000;1.000;0.9443;0.5100;0.9886;0.9932;1.000;0.9617;0.9891;0.9974;0.9974;1.000;0.9974;0.9974;0.9666;0.9057;0.5031;4.795;4.881;0.029;0.023;0.818;;0.028;0.100;0.016;0.127;0.057;0.000;0.111;0.000;0.000;0.000;0.002;0.758;2.705;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
SIM_24;Y;Bomen solar farm 2021 11 0.2 Perez model.csv;11;0.2;24_10_08_Match_measured_inv_2_24;Warning: The number of rows defined in the bifacial model (3972) differs from the PVsyst estimate (72).;143617;-54.88;554180;180320;131998;358470;78.07;1628;546.0;1082;13.43;3.710;0.000;1467;311.2;270.1;22.36;26.61;2098;-0.509;2098;1467;270.2;334.0;26.61;0.6994;0.1717;0.0000;0.0233;2057;41.34;0.000;0.000;17.34;24.00;2028;23.45;10.01;1.947;11.22;0.271;2051;5.378;3.865;0.701;0.804;0.007;2034;1453;267.5;304.6;2.334;783.2;213.6;637.1;237.2;19.27;8.981;129.2;6.215;118.9;0.000;0.4550;0.0000;0.000;1.289;0.9803;1.000;1.000;0.9443;0.5100;0.9886;0.9932;1.000;0.9617;0.9891;0.9974;0.9974;1.000;0.9974;0.9974;0.9666;0.9057;0.5031;4.795;4.881;0.029;0.023;0.786;;0.028;0.100;0.016;0.130;0.059;0.000;0.088;0.000;0.000;0.000;0.002;0.758;2.754;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
SIM_25;Y;Bomen solar farm 2021 11 0.3 Perez model.csv;11;0.3;24_10_08_Match_measured_inv_2_25;Warning: The number of rows defined in the bifacial model (3972) differs from the PVsyst estimate (72).;143617;-54.88;554180;180320;131998;358470;78.07;1628;546.0;1082;13.43;3.710;0.000;1467;311.2;270.1;22.36;26.61;2098;-0.509;2098;1467;270.2;334.0;26.61;0.6994;0.1717;0.0000;0.0233;2057;41.34;0.000;0.000;17.34;24.00;2028;23.45;10.01;1.947;11.22;0.271;2051;5.378;3.865;0.701;0.804;0.007;2034;1453;267.5;304.6;2.334;783.2;213.6;637.1;237.2;19.27;8.981;129.2;6.215;118.9;0.000;0.4550;0.0000;0.000;1.289;0.9803;1.000;1.000;0.9443;0.5100;0.9886;0.9932;1.000;0.9617;0.9891;0.9974;0.9974;1.000;0.9974;0.9974;0.9666;0.9057;0.5031;4.795;4.881;0.029;0.023;0.758;;0.028;0.101;0.016;0.132;0.059;0.000;0.070;0.000;0.000;0.000;0.002;0.758;2.795;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
SIM_26;Y;Bomen solar farm 2021 11 0.4 Perez model.csv;11;0.4;24_10_08_Match_measured_inv_2_26;Warning: The number of rows defined in the bifacial model (3972) differs from the PVsyst estimate (72).;143617;-54.88;554180;180320;131998;358470;78.07;1628;546.0;1082;13.43;3.710;0.000;1467;311.2;270.1;22.36;26.61;2098;-0.509;2098;1467;270.2;334.0;26.61;0.6994;0.1717;0.0000;0.0233;2057;41.34;0.000;0.000;17.34;24.00;2028;23.45;10.01;1.947;11.22;0.271;2051;5.378;3.865;0.701;0.804;0.007;2034;1453;267.5;304.6;2.334;783.2;213.6;637.1;237.2;19.27;8.981;129.2;6.215;118.9;0.000;0.4550;0.0000;0.000;1.289;0.9803;1.000;1.000;0.9443;0.5100;0.9886;0.9932;1.000;0.9617;0.9891;0.9974;0.9974;1.000;0.9974;0.9974;0.9666;0.9057;0.5031;4.795;4.881;0.029;0.023;0.731;;0.029;0.102;0.016;0.134;0.060;0.000;0.057;0.000;0.000;0.000;0.002;0.758;2.830;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
SIM_27;Y;Bomen solar farm 2021 11 0.5 Perez model.csv;11;0.5;24_10_08_Match_measured_inv_2_27;Warning: The number of rows defined in the bifacial model (3972) differs from the PVsyst estimate (72).;143617;-54.88;554180;180320;131998;358470;78.07;1628;546.0;1082;13.43;3.710;0.000;1467;311.2;270.1;22.36;26.61;2098;-0.509;2098;1467;270.2;334.0;26.61;0.6994;0.1717;0.0000;0.0233;2057;41.34;0.000;0.000;17.34;24.00;2028;23.45;10.01;1.947;11.22;0.271;2051;5.378;3.865;0.701;0.804;0.007;2034;1453;267.5;304.6;2.334;783.2;213.6;637.1;237.2;19.27;8.981;129.2;6.215;118.9;0.000;0.4550;0.0000;0.000;1.289;0.9803;1.000;1.000;0.9443;0.5100;0.9886;0.9932;1.000;0.9617;0.9891;0.9974;0.9974;1.000;0.9974;0.9974;0.9666;0.9057;0.5031;4.795;4.881;0.029;0.023;0.706;;0.029;0.102;0.017;0.136;0.061;0.000;0.048;0.000;0.000;0.000;0.002;0.758;2.860;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
SIM_28;Y;Bomen solar farm 2021 11 0.6 Perez model.csv;11;0.6;24_10_08_Match_measured_inv_2_28;Warning: The number of rows defined in the bifacial model (3972) differs from the PVsyst estimate (72).;143617;-54.88;554180;180320;131998;358470;78.07;1628;546.0;1082;13.43;3.710;0.000;1467;311.2;270.1;22.36;26.61;2098;-0.509;2098;1467;270.2;334.0;26.61;0.6994;0.1717;0.0000;0.0233;2057;41.34;0.000;0.000;17.34;24.00;2028;23.45;10.01;1.947;11.22;0.271;2051;5.378;3.865;0.701;0.804;0.007;2034;1453;267.5;304.6;2.334;783.2;213.6;637.1;237.2;19.27;8.981;129.2;6.215;118.9;0.000;0.4550;0.0000;0.000;1.289;0.9803;1.000;1.000;0.9443;0.5100;0.9886;0.9932;1.000;0.9617;0.9891;0.9974;0.9974;1.000;0.9974;0.9974;0.9666;0.9057;0.5031;4.795;4.881;0.029;0.023;0.684;;0.029;0.103;0.017;0.137;0.062;0.000;0.040;0.000;0.000;0.000;0.002;0.758;2.887;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
